"date","ipca.2","capacidade.2","pimpf","comm.2","cambio.2","desemprego.2","cambio.MSD1.2","cambio.MSD3.2","dcambio","ipcaac"
2013-07-01,0.226370887007122,82.5,102.4,166.667512153814,2.2516,5.45745084950222,0.000266895296712272,0.000128456771956989,0.0358085274291812,0.0627055929389888
2013-08-01,0.43742742518221,82.3,103,169.311802383177,2.3416,5.22169971349918,0.0046084763061275,0.00165672150431023,0.0391933817878047,0.0609063702440418
2013-09-01,0.420368409505587,82.1,103.5,168.680311308511,2.2699,5.40352625437291,0.00132914014322261,0.00206817058202079,-0.0310986787360199,0.0585856045937119
2013-10-01,0.565188205583543,82.5,102.5,166.009943319486,2.1881,5.32225473206268,0.00159772686940437,0.00251178110625149,-0.0367021903050506,0.0583751292771606
2013-11-01,0.488610370629627,82.2,102.9,164.298087443891,2.2947,4.91432588293578,0.000937589839843908,0.00128815228415696,0.0475685286593245,0.0577438916255046
2013-12-01,0.782432559212383,81.8,98.9,167.885816346645,2.3449,5.02169537169277,0.00129865310320835,0.00127798993748554,0.0216406410519308,0.0591081808001375
2014-01-01,0.33058695401988,82.3,100.7,166.688448334506,2.3816,4.9343810768828,0.00237344994522423,0.00153656429609216,0.0155297736537058,0.0558529405061854
2014-02-01,0.543901464097252,82.7,101.3,170.991846037539,2.3831,4.96722948656251,0.000478581165495242,0.00138356140464261,0.000629630427751771,0.0567975405523644
2014-03-01,0.821321231362224,81,101.1,169.83014901628,2.3255,4.73278380882283,0.000244953401865958,0.00103232817086181,-0.0244670914651668,0.0615308827763967
2014-04-01,0.621628193899912,81.2,100.2,170.99844055245,2.2322,4.56272254232581,3.96684174461606e-07,0.000241310417178554,-0.040947423442537,0.0627977520546976
2014-05-01,0.520361502599484,80.9,98.7,168.760389317498,2.2203,4.68192608011968,0.000584198494609502,0.000276516193549974,-0.00534532435008428,0.0637507439614915
2014-06-01,0.564749185545787,80.2,96.2,169.074608770665,2.2349,4.63766257547011,0.00160964683430658,0.000731414004363514,0.00655416244584661,0.0652361329915598
2014-07-01,0.208972709934078,81.4,98.3,165.680713802331,2.224,4.76818269900638,2.84202383051748e-05,0.000740755189073752,-0.00488910794690389,0.0650231496599611
2014-08-01,0.455220158389808,80.9,99.3,160.137018437262,2.2674,4.92020029295137,4.32396722800424e-05,0.000560435581630599,0.0193264242130251,0.0651293969813556
2014-09-01,0.644600287663567,81.4,99.3,155.058246076718,2.3323,4.80277663121124,2.37868429311842e-05,3.18155845054673e-05,0.0282211045527998,0.0674645087634766
2014-10-01,0.422200114526018,81.1,99.8,146.42700202046,2.4476,4.70713923539526,0.000380811358107749,0.000149279291106326,0.0482530474520875,0.0658723870938487
2014-11-01,0.463658742931024,81,98.6,139.595733455403,2.5477,5.12429380958173,0.000819281425917269,0.000407959875652068,0.040083038768387,0.0655543428168166
2014-12-01,0.647716856669376,80.7,95.4,126.234914848171,2.6387,5.02401155346039,0.00244393578217803,0.00121467618873435,0.0350953802605318,0.0640761659639197
2015-01-01,1.01508696082287,81.2,96,114.224764864217,2.6336,5.45228378594044,0.00167258141163379,0.00164526620657636,-0.00193464013455369,0.0713781307030055
2015-02-01,1.07003407479902,80.1,95.6,117.588753372027,2.8158,5.64997347857518,0.00127581061275656,0.00179744260218946,0.0668946815456763,0.0770175229889583
2015-03-01,1.21248855207203,80.7,94.9,113.572285646043,3.1389,5.77944469946929,3.73559958137754e-06,0.00098404254132391,0.108626007026684,0.0812863201470597
2015-04-01,0.668908278729805,80.5,93.1,114.842883210707,3.0426,6.08881661742604,0.00478626916350844,0.00202193845861546,-0.0311600070260829,0.0817159561141396
2015-05-01,0.799669957964801,79.3,92.2,118.693472997326,3.0611,6.40407357470996,0.0131664988894741,0.00598550121752129,0.00606191544515999,0.0847308920857897
2015-06-01,0.942665563082218,79.1,91.2,116.502403296507,3.1111,6.6687280372484,0.000941234016155866,0.00629800068971279,0.0162020329119843,0.0889444881805452
2015-07-01,0.810639061767593,78.6,89.6,109.743694975107,3.2225,7.2893182196608,3.69703647155128e-05,0.00471490109011515,0.0351810944271698,0.0955863853687275
2015-08-01,0.426799023430516,77.4,90.3,102.520241451272,3.5137,7.37371011782942,0.000266799477027344,0.000415001285966244,0.0865121574946994,0.0952585290938044
2015-09-01,0.617242706060212,77.5,88.3,102.36254837676,3.9058,7.50100099694791,0.00128216063786576,0.000528643493202876,0.10579301454064,0.0949318138121813
2015-10-01,0.822945191631093,77.8,88.1,102.317376866191,3.8795,7.97250358708326,0.00816576522355118,0.00323824177948143,-0.00675634851467799,0.0992932231482193
2015-11-01,0.961670327954636,77.4,86.4,96.2261494358763,3.7758,7.99724607443365,0.0124527229888807,0.00730021628343255,-0.0270939985730612,0.104761799524441
2015-12-01,0.832694580974148,77.7,84.8,90.7535910628681,3.8705,8.05808225723891,4.53410418143081e-05,0.00688794308474873,0.0247714168838251,0.106734979956217
2016-01-01,1.04742773608203,77.5,86,85.3222816113211,4.0517,7.82103171640882,0.000714506197883756,0.00440419007619292,0.0457528484705545,0.107062933822265
2016-02-01,0.756722278592101,77.9,84.9,87.3708316514425,3.9731,7.98901867990931,0.000629045404195924,0.000462964214631333,-0.0195898997206767,0.103563031245471
